Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/395418b0-9ee3-4a0b-815e-496a5fc55764.jsonl
DEBUG: Extracted session ID: 395418b0-9ee3-4a0b-815e-496a5fc55764
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/395418b0-9ee3-4a0b-815e-496a5fc55764.jsonl
DEBUG: File content length: 6927 characters
DEBUG: Found 10 non-empty lines
DEBUG: Parsed 10 JSON messages
DEBUG: Parsing stats - total: 10, messages: 6, toolUses: 2, toolResults: 2, errors: 0, skipped: 4
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 395418b0-9ee3-4a0b-815e-496a5fc55764 (2 tool calls extracted)
Errors in 395418b0-9ee3-4a0b-815e-496a5fc55764: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/4591e793-378f-4936-922a-9e0cb31b8860.jsonl
DEBUG: Extracted session ID: 4591e793-378f-4936-922a-9e0cb31b8860
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/4591e793-378f-4936-922a-9e0cb31b8860.jsonl
DEBUG: File content length: 6011 characters
DEBUG: Found 9 non-empty lines
DEBUG: Parsed 9 JSON messages
DEBUG: Parsing stats - total: 9, messages: 7, toolUses: 1, toolResults: 1, errors: 1, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 4591e793-378f-4936-922a-9e0cb31b8860 (1 tool calls extracted)
Errors in 4591e793-378f-4936-922a-9e0cb31b8860: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/5b3d8f07-dab2-4db3-80ac-cae584c419d0.jsonl
DEBUG: Extracted session ID: 5b3d8f07-dab2-4db3-80ac-cae584c419d0
DEBUG: File size: 1.88 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/5b3d8f07-dab2-4db3-80ac-cae584c419d0.jsonl
DEBUG: File content length: 1961254 characters
DEBUG: Found 674 non-empty lines
DEBUG: Parsed 674 JSON messages
DEBUG: Parsing stats - total: 674, messages: 221, toolUses: 223, toolResults: 223, errors: 1, skipped: 453
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 5b3d8f07-dab2-4db3-80ac-cae584c419d0 (223 tool calls extracted)
Errors in 5b3d8f07-dab2-4db3-80ac-cae584c419d0: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/78b81eef-1eab-41e2-bbcf-ccff902c5c62.jsonl
DEBUG: Extracted session ID: 78b81eef-1eab-41e2-bbcf-ccff902c5c62
DEBUG: File size: 0.02 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/78b81eef-1eab-41e2-bbcf-ccff902c5c62.jsonl
DEBUG: File content length: 19555 characters
DEBUG: Found 25 non-empty lines
DEBUG: Parsed 25 JSON messages
DEBUG: Parsing stats - total: 25, messages: 13, toolUses: 6, toolResults: 6, errors: 0, skipped: 12
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 78b81eef-1eab-41e2-bbcf-ccff902c5c62 (6 tool calls extracted)
Errors in 78b81eef-1eab-41e2-bbcf-ccff902c5c62: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/843aa6b5-f20b-4cda-ab9c-f07fc87b5cc9.jsonl
DEBUG: Extracted session ID: 843aa6b5-f20b-4cda-ab9c-f07fc87b5cc9
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/843aa6b5-f20b-4cda-ab9c-f07fc87b5cc9.jsonl
DEBUG: File content length: 2914 characters
DEBUG: Found 6 non-empty lines
DEBUG: Parsed 6 JSON messages
DEBUG: Parsing stats - total: 6, messages: 6, toolUses: 0, toolResults: 0, errors: 0, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 843aa6b5-f20b-4cda-ab9c-f07fc87b5cc9 (0 tool calls extracted)
Errors in 843aa6b5-f20b-4cda-ab9c-f07fc87b5cc9: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/b45a3534-8e78-4c30-84d4-982c1d280830.jsonl
DEBUG: Extracted session ID: b45a3534-8e78-4c30-84d4-982c1d280830
DEBUG: File size: 0.95 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/b45a3534-8e78-4c30-84d4-982c1d280830.jsonl
DEBUG: File content length: 989001 characters
DEBUG: Found 245 non-empty lines
DEBUG: Parsed 245 JSON messages
DEBUG: Parsing stats - total: 245, messages: 68, toolUses: 89, toolResults: 89, errors: 0, skipped: 177
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b45a3534-8e78-4c30-84d4-982c1d280830 (89 tool calls extracted)
Errors in b45a3534-8e78-4c30-84d4-982c1d280830: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/bf62eba0-a7d9-4756-a299-ddfe3f1a670a.jsonl
DEBUG: Extracted session ID: bf62eba0-a7d9-4756-a299-ddfe3f1a670a
DEBUG: File size: 5.92 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/bf62eba0-a7d9-4756-a299-ddfe3f1a670a.jsonl
DEBUG: File content length: 6184423 characters
DEBUG: Found 2511 non-empty lines
DEBUG: Parsed 2511 JSON messages
DEBUG: Parsing stats - total: 2511, messages: 738, toolUses: 867, toolResults: 867, errors: 2, skipped: 1773
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from bf62eba0-a7d9-4756-a299-ddfe3f1a670a (867 tool calls extracted)
Errors in bf62eba0-a7d9-4756-a299-ddfe3f1a670a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/c1b9f6fc-ac6c-48e1-931c-9336cdd5bb46.jsonl
DEBUG: Extracted session ID: c1b9f6fc-ac6c-48e1-931c-9336cdd5bb46
DEBUG: File size: 0.18 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/c1b9f6fc-ac6c-48e1-931c-9336cdd5bb46.jsonl
DEBUG: File content length: 185008 characters
DEBUG: Found 110 non-empty lines
DEBUG: Parsed 110 JSON messages
DEBUG: Parsing stats - total: 110, messages: 37, toolUses: 33, toolResults: 33, errors: 0, skipped: 73
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from c1b9f6fc-ac6c-48e1-931c-9336cdd5bb46 (33 tool calls extracted)
Errors in c1b9f6fc-ac6c-48e1-931c-9336cdd5bb46: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/c760e8b8-c50d-4723-bcde-d3bbe56ea934.jsonl
DEBUG: Extracted session ID: c760e8b8-c50d-4723-bcde-d3bbe56ea934
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/c760e8b8-c50d-4723-bcde-d3bbe56ea934.jsonl
DEBUG: File content length: 3050 characters
DEBUG: Found 7 non-empty lines
DEBUG: Parsed 7 JSON messages
DEBUG: Parsing stats - total: 7, messages: 7, toolUses: 0, toolResults: 0, errors: 1, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from c760e8b8-c50d-4723-bcde-d3bbe56ea934 (0 tool calls extracted)
Errors in c760e8b8-c50d-4723-bcde-d3bbe56ea934: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/f4685951-9cc1-43e2-8146-4bb35a539b3a.jsonl
DEBUG: Extracted session ID: f4685951-9cc1-43e2-8146-4bb35a539b3a
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-burn-after-reading/f4685951-9cc1-43e2-8146-4bb35a539b3a.jsonl
DEBUG: File content length: 11411 characters
DEBUG: Found 14 non-empty lines
DEBUG: Parsed 14 JSON messages
DEBUG: Parsing stats - total: 14, messages: 10, toolUses: 2, toolResults: 2, errors: 1, skipped: 4
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from f4685951-9cc1-43e2-8146-4bb35a539b3a (2 tool calls extracted)
Errors in f4685951-9cc1-43e2-8146-4bb35a539b3a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-crush/1152f6b3-335a-4b87-8469-f65c243d9918.jsonl
DEBUG: Extracted session ID: 1152f6b3-335a-4b87-8469-f65c243d9918
DEBUG: File size: 0.62 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-crush/1152f6b3-335a-4b87-8469-f65c243d9918.jsonl
DEBUG: File content length: 647223 characters
DEBUG: Found 106 non-empty lines
DEBUG: Parsed 106 JSON messages
DEBUG: Parsing stats - total: 106, messages: 18, toolUses: 44, toolResults: 44, errors: 0, skipped: 88
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 1152f6b3-335a-4b87-8469-f65c243d9918 (44 tool calls extracted)
Errors in 1152f6b3-335a-4b87-8469-f65c243d9918: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-crush/9d0637b5-2648-4b77-8c02-3a14fb580eab.jsonl
DEBUG: Extracted session ID: 9d0637b5-2648-4b77-8c02-3a14fb580eab
DEBUG: File size: 3.85 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-crush/9d0637b5-2648-4b77-8c02-3a14fb580eab.jsonl
DEBUG: File content length: 4029402 characters
DEBUG: Found 1022 non-empty lines
DEBUG: Parsed 1022 JSON messages
DEBUG: Parsing stats - total: 1022, messages: 312, toolUses: 357, toolResults: 357, errors: 0, skipped: 710
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9d0637b5-2648-4b77-8c02-3a14fb580eab (357 tool calls extracted)
Errors in 9d0637b5-2648-4b77-8c02-3a14fb580eab: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-crush/f619efb2-e340-4bbb-9cd9-403b92ab2455.jsonl
DEBUG: Extracted session ID: f619efb2-e340-4bbb-9cd9-403b92ab2455
DEBUG: File size: 0.33 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-crush/f619efb2-e340-4bbb-9cd9-403b92ab2455.jsonl
DEBUG: File content length: 340632 characters
DEBUG: Found 89 non-empty lines
DEBUG: Parsed 89 JSON messages
DEBUG: Parsing stats - total: 89, messages: 25, toolUses: 32, toolResults: 32, errors: 2, skipped: 64
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from f619efb2-e340-4bbb-9cd9-403b92ab2455 (32 tool calls extracted)
Errors in f619efb2-e340-4bbb-9cd9-403b92ab2455: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/46bef46a-715c-47b0-bcf3-89daeb5f174a.jsonl
DEBUG: Extracted session ID: 46bef46a-715c-47b0-bcf3-89daeb5f174a
DEBUG: File size: 0.08 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/46bef46a-715c-47b0-bcf3-89daeb5f174a.jsonl
DEBUG: File content length: 86212 characters
DEBUG: Found 58 non-empty lines
DEBUG: Parsed 58 JSON messages
DEBUG: Parsing stats - total: 58, messages: 26, toolUses: 16, toolResults: 16, errors: 0, skipped: 32
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 46bef46a-715c-47b0-bcf3-89daeb5f174a (16 tool calls extracted)
Errors in 46bef46a-715c-47b0-bcf3-89daeb5f174a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/59aa0ea2-3c87-4fcf-ac52-7cf7014c7ba4.jsonl
DEBUG: Extracted session ID: 59aa0ea2-3c87-4fcf-ac52-7cf7014c7ba4
DEBUG: File size: 0.09 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/59aa0ea2-3c87-4fcf-ac52-7cf7014c7ba4.jsonl
DEBUG: File content length: 94152 characters
DEBUG: Found 67 non-empty lines
DEBUG: Parsed 67 JSON messages
DEBUG: Parsing stats - total: 67, messages: 33, toolUses: 17, toolResults: 17, errors: 1, skipped: 34
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 59aa0ea2-3c87-4fcf-ac52-7cf7014c7ba4 (17 tool calls extracted)
Errors in 59aa0ea2-3c87-4fcf-ac52-7cf7014c7ba4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/63f52168-29a9-47f6-8618-782b60b77d9f.jsonl
DEBUG: Extracted session ID: 63f52168-29a9-47f6-8618-782b60b77d9f
DEBUG: File size: 0.10 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-kelly/63f52168-29a9-47f6-8618-782b60b77d9f.jsonl
DEBUG: File content length: 103283 characters
DEBUG: Found 83 non-empty lines
DEBUG: Parsed 83 JSON messages
DEBUG: Parsing stats - total: 83, messages: 49, toolUses: 17, toolResults: 17, errors: 1, skipped: 34
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 63f52168-29a9-47f6-8618-782b60b77d9f (17 tool calls extracted)
Errors in 63f52168-29a9-47f6-8618-782b60b77d9f: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-kelly/bcab64ab-acd9-465f-8e8e-dfc207793f50.jsonl
DEBUG: Extracted session ID: bcab64ab-acd9-465f-8e8e-dfc207793f50
DEBUG: File size: 0.09 MB
